Temperature,Range Loss
-40,-67.29988911
-39.9,-67.25987633
-39.8,-67.21973255
-39.7,-67.17945662
-39.6,-67.13904736
-39.5,-67.09850361
-39.4,-67.0578242
-39.3,-67.01700798
-39.2,-66.97605377
-39.1,-66.93496041
-39,-66.89372674
-38.9,-66.8523516
-38.8,-66.81083382
-38.7,-66.76917224
-38.6,-66.7273657
-38.5,-66.68541303
-38.4,-66.64331308
-38.3,-66.60106469
-38.2,-66.55866668
-38.1,-66.51611792
-38,-66.47341723
-37.9,-66.43056345
-37.8,-66.38755544
-37.7,-66.34439202
-37.6,-66.30107204
-37.5,-66.25759435
-37.4,-66.21395778
-37.3,-66.17016119
-37.2,-66.12620341
-37.1,-66.08208328
-37,-66.03779966
-36.9,-65.99335139
-36.8,-65.9487373
-36.7,-65.90395626
-36.6,-65.8590071
-36.5,-65.81388868
-36.4,-65.76859983
-36.3,-65.7231394
-36.2,-65.67750625
-36.1,-65.63169922
-36,-65.58571716
-35.9,-65.53955892
-35.8,-65.49322335
-35.7,-65.44670929
-35.6,-65.40001561
-35.5,-65.35314114
-35.4,-65.30608474
-35.3,-65.25884526
-35.2,-65.21142156
-35.1,-65.16381248
-35,-65.11601688
-34.9,-65.0680336
-34.8,-65.01986152
-34.7,-64.97149947
-34.6,-64.92294631
-34.5,-64.8742009
-34.4,-64.82526209
-34.3,-64.77612874
-34.2,-64.7267997
-34.1,-64.67727382
-34,-64.62754998
-33.9,-64.57762702
-33.8,-64.52750379
-33.7,-64.47717917
-33.6,-64.426652
-33.5,-64.37592115
-33.4,-64.32498547
-33.3,-64.27384382
-33.2,-64.22249506
-33.1,-64.17093806
-33,-64.11917167
-32.9,-64.06719476
-32.8,-64.01500619
-32.7,-63.96260481
-32.6,-63.90998949
-32.5,-63.8571591
-32.4,-63.80411249
-32.3,-63.75084853
-32.2,-63.69736608
-32.1,-63.64366402
-32,-63.58974119
-31.9,-63.53559647
-31.8,-63.48122873
-31.7,-63.42663682
-31.6,-63.37181962
-31.5,-63.31677599
-31.4,-63.2615048
-31.3,-63.20600492
-31.2,-63.15027521
-31.1,-63.09431454
-31,-63.03812178
-30.9,-62.98169581
-30.8,-62.92503548
-30.7,-62.86813967
-30.6,-62.81100726
-30.5,-62.7536371
-30.4,-62.69602808
-30.3,-62.63817905
-30.2,-62.58008891
-30.1,-62.52175651
-30,-62.46318073
-29.9,-62.40436045
-29.8,-62.34529453
-29.7,-62.28598185
-29.6,-62.22642129
-29.5,-62.16661172
-29.4,-62.10655201
-29.3,-62.04624105
-29.2,-61.9856777
-29.1,-61.92486084
-29,-61.86378936
-28.9,-61.80246211
-28.8,-61.740878
-28.7,-61.67903589
-28.6,-61.61693465
-28.5,-61.55457318
-28.4,-61.49195034
-28.3,-61.42906503
-28.2,-61.36591611
-28.1,-61.30250247
-28,-61.23882299
-27.9,-61.17487654
-27.8,-61.11066203
-27.7,-61.04617831
-27.6,-60.98142428
-27.5,-60.91639882
-27.4,-60.85110082
-27.3,-60.78552914
-27.2,-60.71968269
-27.1,-60.65356035
-27,-60.58716099
-26.9,-60.52048351
-26.8,-60.45352678
-26.7,-60.3862897
-26.6,-60.31877116
-26.5,-60.25097003
-26.4,-60.18288521
-26.3,-60.11451559
-26.2,-60.04586004
-26.1,-59.97691747
-26,-59.90768676
-25.9,-59.83816679
-25.8,-59.76835647
-25.7,-59.69825467
-25.6,-59.62786029
-25.5,-59.55717222
-25.4,-59.48618935
-25.3,-59.41491057
-25.2,-59.34333477
-25.1,-59.27146086
-25,-59.19928771
-24.9,-59.12681423
-24.8,-59.0540393
-24.7,-58.98096182
-24.6,-58.90758069
-24.5,-58.8338948
-24.4,-58.75990305
-24.3,-58.68560432
-24.2,-58.61099752
-24.1,-58.53608155
-24,-58.4608553
-23.9,-58.38531766
-23.8,-58.30946754
-23.7,-58.23330383
-23.6,-58.15682544
-23.5,-58.08003125
-23.4,-58.00292018
-23.3,-57.92549112
-23.2,-57.84774296
-23.1,-57.76967462
-23,-57.6912727
-22.9,-57.6125638
-22.8,-57.5335309
-22.7,-57.454173
-22.6,-57.3744889
-22.5,-57.2944777
-22.4,-57.2141382
-22.3,-57.1334695
-22.2,-57.0524705
-22.1,-56.9711401
-22,-56.8894772
-21.9,-56.8074808
-21.8,-56.7251499
-21.7,-56.6424833
-21.6,-56.55948
-21.5,-56.4761389
-21.4,-56.392459
-21.3,-56.3084391
-21.2,-56.2240782
-21.1,-56.1393752
-21,-56.0543291
-20.9,-55.9689387
-20.8,-55.8832031
-20.7,-55.797121
-20.6,-55.7106914
-20.5,-55.6239133
-20.4,-55.5367855
-20.3,-55.4493069
-20.2,-55.3614766
-20.1,-55.2732933
-20,-55.184756
-19.9,-55.0958636
-19.8,-55.0066151
-19.7,-54.9170093
-19.6,-54.827045
-19.5,-54.7367214
-19.4,-54.6460372
-19.3,-54.5549914
-19.2,-54.4635828
-19.1,-54.3718105
-19,-54.2796732
-18.9,-54.1871699
-18.8,-54.0942996
-18.7,-54.001061
-18.6,-53.9074532
-18.5,-53.813475
-18.4,-53.7191254
-18.3,-53.6244032
-18.2,-53.5293074
-18.1,-53.4338369
-18,-53.3379907
-17.9,-53.2417675
-17.8,-53.1451664
-17.7,-53.0481862
-17.6,-52.9508259
-17.5,-52.8530844
-17.4,-52.7549607
-17.3,-52.6564536
-17.2,-52.5575621
-17.1,-52.458285
-17,-52.3586215
-16.9,-52.2585703
-16.8,-52.1581304
-16.7,-52.0573007
-16.6,-51.9560803
-16.5,-51.854468
-16.4,-51.7524628
-16.3,-51.6500636
-16.2,-51.5472694
-16.1,-51.4440791
-16,-51.3404918
-15.9,-51.2365063
-15.8,-51.1321217
-15.7,-51.0273369
-15.6,-50.9221509
-15.5,-50.8165627
-15.4,-50.7105712
-15.3,-50.6041755
-15.2,-50.4973745
-15.1,-50.3901673
-15,-50.2825529
-14.9,-50.1745302
-14.8,-50.0660982
-14.7,-49.9572561
-14.6,-49.8480028
-14.5,-49.7383374
-14.4,-49.6282588
-14.3,-49.5177662
-14.2,-49.4068587
-14.1,-49.2955352
-14,-49.1837948
-13.9,-49.0716366
-13.8,-48.9590597
-13.7,-48.8460632
-13.6,-48.7326461
-13.5,-48.6188077
-13.4,-48.5045469
-13.3,-48.3898629
-13.2,-48.2747549
-13.1,-48.1592219
-13,-48.0432632
-12.9,-47.9268779
-12.8,-47.8100651
-12.7,-47.692824
-12.6,-47.5751539
-12.5,-47.4570539
-12.4,-47.3385232
-12.3,-47.2195611
-12.2,-47.1001667
-12.1,-46.9803394
-12,-46.8600783
-11.9,-46.7393827
-11.8,-46.618252
-11.7,-46.4966854
-11.6,-46.3746822
-11.5,-46.2522417
-11.4,-46.1293632
-11.3,-46.0060462
-11.2,-45.8822899
-11.1,-45.7580937
-11,-45.633457
-10.9,-45.5083792
-10.8,-45.3828597
-10.7,-45.256898
-10.6,-45.1304935
-10.5,-45.0036457
-10.4,-44.8763539
-10.3,-44.7486178
-10.2,-44.6204369
-10.1,-44.4918106
-10,-44.3627385
-9.9,-44.2332203
-9.8,-44.1032553
-9.7,-43.9728434
-9.6,-43.8419841
-9.5,-43.7106769
-9.4,-43.5789217
-9.3,-43.4467181
-9.2,-43.3140657
-9.1,-43.1809644
-9,-43.0474138
-8.9,-42.9134137
-8.8,-42.7789638
-8.7,-42.6440642
-8.6,-42.5087144
-8.5,-42.3729145
-8.4,-42.2366642
-8.3,-42.0999635
-8.2,-41.9628124
-8.1,-41.8252107
-8,-41.6871585
-7.9,-41.5486557
-7.8,-41.4097025
-7.7,-41.2702988
-7.6,-41.1304447
-7.5,-40.9901404
-7.4,-40.849386
-7.3,-40.7081817
-7.2,-40.5665277
-7.1,-40.4244241
-7,-40.2818714
-6.9,-40.1388697
-6.8,-39.9954193
-6.7,-39.8515208
-6.6,-39.7071743
-6.5,-39.5623804
-6.4,-39.4171395
-6.3,-39.2714521
-6.2,-39.1253187
-6.1,-38.9787399
-6,-38.8317162
-5.9,-38.6842484
-5.8,-38.5363369
-5.7,-38.3879826
-5.6,-38.2391862
-5.5,-38.0899485
-5.4,-37.9402703
-5.3,-37.7901523
-5.2,-37.6395957
-5.1,-37.4886012
-5,-37.3371698
-4.9,-37.1853025
-4.8,-37.0330005
-4.7,-36.8802649
-4.6,-36.7270967
-4.5,-36.5734971
-4.4,-36.4194674
-4.3,-36.2650089
-4.2,-36.1101229
-4.1,-35.9548108
-4,-35.7990739
-3.9,-35.6429139
-3.8,-35.4863321
-3.7,-35.3293301
-3.6,-35.1719096
-3.5,-35.0140722
-3.4,-34.8558196
-3.3,-34.6971537
-3.2,-34.5380761
-3.1,-34.3785889
-3,-34.2186939
-2.9,-34.0583931
-2.8,-33.8976886
-2.7,-33.7365824
-2.6,-33.5750767
-2.5,-33.4131736
-2.4,-33.2508756
-2.3,-33.0881849
-2.2,-32.9251038
-2.1,-32.7616349
-2,-32.5977806
-1.9,-32.4335434
-1.8,-32.2689261
-1.7,-32.1039313
-1.6,-31.9385618
-1.5,-31.7728204
-1.4,-31.6067099
-1.3,-31.4402335
-1.2,-31.2733939
-1.1,-31.1061944
-1,-30.9386381
-0.9,-30.7707282
-0.8,-30.602468
-0.7,-30.4338609
-0.6,-30.2649104
-0.5,-30.0956198
-0.4,-29.9259929
-0.3,-29.7560332
-0.2,-29.5857445
-0.1,-29.4151306
0,-29.2441954
0.1,-29.0729428
0.2,-28.901377
0.3,-28.7295019
0.4,-28.5573218
0.5,-28.3848409
0.6,-28.2120636
0.7,-28.0389944
0.8,-27.8656378
0.9,-27.6919983
1,-27.5180806
1.1,-27.3438895
1.2,-27.16943
1.3,-26.9947068
1.4,-26.819725
1.5,-26.6444898
1.6,-26.4690062
1.7,-26.2932798
1.8,-26.1173157
1.9,-25.9411195
2,-25.7646967
2.1,-25.5880531
2.2,-25.4111942
2.3,-25.234126
2.4,-25.0568545
2.5,-24.8793855
2.6,-24.7017253
2.7,-24.5238801
2.8,-24.3458561
2.9,-24.1676598
3,-23.9892978
3.1,-23.8107765
3.2,-23.6321027
3.3,-23.4532833
3.4,-23.2743251
3.5,-23.0952351
3.6,-22.9160205
3.7,-22.7366884
3.8,-22.5572462
3.9,-22.3777013
4,-22.1980612
4.1,-22.0183335
4.2,-21.838526
4.3,-21.6586465
4.4,-21.478703
4.5,-21.2987034
4.6,-21.118656
4.7,-20.938569
4.8,-20.7584509
4.9,-20.5783099
5,-20.3981549
5.1,-20.2179944
5.2,-20.0378372
5.3,-19.8576923
5.4,-19.6775688
5.5,-19.4974757
5.6,-19.3174222
5.7,-19.1374178
5.8,-18.957472
5.9,-18.7775941
6,-18.5977942
6.1,-18.4180818
6.2,-18.2384669
6.3,-18.0589595
6.4,-17.8795698
6.5,-17.700308
6.6,-17.5211844
6.7,-17.3422097
6.8,-17.1633943
6.9,-16.984749
7,-16.8062845
7.1,-16.6280118
7.2,-16.4499419
7.3,-16.272086
7.4,-16.0944553
7.5,-15.9170611
7.6,-15.7399151
7.7,-15.5630287
7.8,-15.3864136
7.9,-15.2100817
8,-15.034045
8.1,-14.8583153
8.2,-14.6829049
8.3,-14.507826
8.4,-14.3330909
8.5,-14.1587122
8.6,-13.9847024
8.7,-13.8110741
8.8,-13.6378401
8.9,-13.4650134
9,-13.2926069
9.1,-13.1206337
9.2,-12.9491069
9.3,-12.7780399
9.4,-12.6074461
9.5,-12.437339
9.6,-12.267732
9.7,-12.0986391
9.8,-11.9300737
9.9,-11.7620501
10,-11.5945819
10.1,-11.4276834
10.2,-11.2613686
10.3,-11.0956519
10.4,-10.9305475
10.5,-10.7660698
10.6,-10.6022334
10.7,-10.4390528
10.8,-10.2765428
10.9,-10.114718
11,-9.9535933
11.1,-9.7931836
11.2,-9.6335039
11.3,-9.4745691
11.4,-9.3163946
11.5,-9.1589954
11.6,-9.0023868
11.7,-8.8465841
11.8,-8.6916029
11.9,-8.5374583
12,-8.3841661
12.1,-8.2317416
12.2,-8.0802008
12.3,-7.929559
12.4,-7.7798322
12.5,-7.631036
12.6,-7.4831864
12.7,-7.3362991
12.8,-7.19039
12.9,-7.0454751
13,-6.9015705
13.1,-6.758692
13.2,-6.6168556
13.3,-6.4760777
13.4,-6.336374
13.5,-6.1977608
13.6,-6.0602543
13.7,-5.9238705
13.8,-5.7886256
13.9,-5.6545358
14,-5.5216171
14.1,-5.3898859
14.2,-5.2593582
14.3,-5.1300502
14.4,-5.0019782
14.5,-4.8751581
14.6,-4.7496062
14.7,-4.6253386
14.8,-4.5023714
14.9,-4.3807205
15,-4.2604021
15.1,-4.1414322
15.2,-4.0238268
15.3,-3.9076017
15.4,-3.7927729
15.5,-3.6793562
15.6,-3.5673674
15.7,-3.4568222
15.8,-3.3477364
15.9,-3.2401255
16,-3.1340051
16.1,-3.0293906
16.2,-2.9262975
16.3,-2.8247412
16.4,-2.7247368
16.5,-2.6262996
16.6,-2.5294445
16.7,-2.4341866
16.8,-2.3405409
16.9,-2.248522
17,-2.1581446
17.1,-2.0694233
17.2,-1.9823726
17.3,-1.8970068
17.4,-1.8133401
17.5,-1.7313866
17.6,-1.6511604
17.7,-1.572675
17.8,-1.4959444
17.9,-1.420982
18,-1.3478013
18.1,-1.2764155
18.2,-1.2068376
18.3,-1.1390807
18.4,-1.0731574
18.5,-1.0090805
18.6,-0.9468623
18.7,-0.8865151
18.8,-0.8280511
18.9,-0.7714821
19,-0.7168198
19.1,-0.6640758
19.2,-0.6132613
19.3,-0.5643877
19.4,-0.5174658
19.5,-0.4725062
19.6,-0.4295197
19.7,-0.3885164
19.8,-0.3495064
19.9,-0.3124998
20,-0.277506
20.1,-0.2445346
20.2,-0.2135948
20.3,-0.1846954
20.4,-0.1578455
20.5,-0.1330531
20.6,-0.1103268
20.7,-0.0896746
20.8,-0.0711042
20.9,-0.054623
21,-0.0402385
21.1,-0.0279575
21.2,-0.0177868
21.3,-0.009733
21.4,-0.003802
21.5,0
21.6,0
21.7,0
21.8,-0.0014231
21.9,-0.0061909
22,-0.0131133
22.1,-0.0221946
22.2,-0.0334387
22.3,-0.0468494
22.4,-0.0624303
22.5,-0.0801843
22.6,-0.1001143
22.7,-0.122223
22.8,-0.1465126
22.9,-0.172985
23,-0.2016421
23.1,-0.2324851
23.2,-0.2655152
23.3,-0.3007332
23.4,-0.3381395
23.5,-0.3777344
23.6,-0.4195176
23.7,-0.4634891
23.8,-0.5096478
23.9,-0.5579929
24,-0.6085229
24.1,-0.6612365
24.2,-0.7161315
24.3,-0.7732058
24.4,-0.832457
24.5,-0.8938821
24.6,-0.957478
24.7,-1.0232413
24.8,-1.0911685
24.9,-1.1612553
25,-1.2334975
25.1,-1.3078904
25.2,-1.3844293
25.3,-1.4631089
25.4,-1.5439235
25.5,-1.6268676
25.6,-1.711935
25.7,-1.7991193
25.8,-1.8884139
25.9,-1.9798119
26,-2.0733059
26.1,-2.1688886
26.2,-2.2665521
26.3,-2.3662884
26.4,-2.468089
26.5,-2.5719454
26.6,-2.6778488
26.7,-2.7857898
26.8,-2.8957593
26.9,-3.0077473
27,-3.1217441
27.1,-3.2377393
27.2,-3.3557224
27.3,-3.4756829
27.4,-3.5976099
27.5,-3.7214918
27.6,-3.8473175
27.7,-3.9750751
27.8,-4.1047528
27.9,-4.2363385
28,-4.3698196
28.1,-4.5051836
28.2,-4.6424176
28.3,-4.7815087
28.4,-4.9224435
28.5,-5.0652086
28.6,-5.2097901
28.7,-5.3561744
28.8,-5.5043473
28.9,-5.6542945
29,-5.8060014
29.1,-5.9594534
29.2,-6.1146358
29.3,-6.2715335
29.4,-6.4301311
29.5,-6.5904135
29.6,-6.752365
29.7,-6.91597
29.8,-7.0812126
29.9,-7.2480768
30,-7.4165463
30.1,-7.5866049
30.2,-7.7582363
30.3,-7.9314237
30.4,-8.1061505
30.5,-8.2823997
30.6,-8.4601545
30.7,-8.6393979
30.8,-8.8201125
30.9,-9.002281
31,-9.1858862
31.1,-9.3709105
31.2,-9.5573361
31.3,-9.7451456
31.4,-9.934321
31.5,-10.1248446
31.6,-10.3166984
31.7,-10.5098644
31.8,-10.7043244
31.9,-10.9000604
32,-11.0970542
32.1,-11.2952874
32.2,-11.4947418
32.3,-11.695399
32.4,-11.8972407
32.5,-12.1002483
32.6,-12.3044033
32.7,-12.5096875
32.8,-12.7160821
32.9,-12.9235686
33,-13.1321284
33.1,-13.341743
33.2,-13.5523939
33.3,-13.7640623
33.4,-13.9767298
33.5,-14.1903776
33.6,-14.4049872
33.7,-14.6205402
33.8,-14.8370178
33.9,-15.0544015
34,-15.2726729
34.1,-15.4918135
34.2,-15.7118047
34.3,-15.9326281
34.4,-16.1542655
34.5,-16.3766983
34.6,-16.5999083
34.7,-16.8238772
34.8,-17.0485869
34.9,-17.2740191
35,-17.5001558
35.1,-17.7269788
35.2,-17.9544703
35.3,-18.1826122
35.4,-18.4113868
35.5,-18.6407763
35.6,-18.870763
35.7,-19.1013292
35.8,-19.3324574
35.9,-19.5641302
36,-19.7963301
36.1,-20.0290399
36.2,-20.2622424
36.3,-20.4959204
36.4,-20.730057
36.5,-20.9646353
36.6,-21.1996384
36.7,-21.4350497
36.8,-21.6708524
36.9,-21.9070301
37,-22.1435666
37.1,-22.3804453
37.2,-22.6176502
37.3,-22.8551652
37.4,-23.0929744
37.5,-23.3310619
37.6,-23.5694121
37.7,-23.8080093
37.8,-24.0468382
37.9,-24.2858833
38,-24.5251294
38.1,-24.7645615
38.2,-25.0041647
38.3,-25.243924
38.4,-25.4838248
38.5,-25.7238524
38.6,-25.9639926
38.7,-26.2042309
38.8,-26.4445532
38.9,-26.6849456
39,-26.9253939
39.1,-27.1658847
39.2,-27.4064041
39.3,-27.6469388
39.4,-27.8874753
39.5,-28.1280005
39.6,-28.3685013
39.7,-28.6089649
39.8,-28.8493783
39.9,-29.0897291
40,-29.3300046
40.1,-29.5701926
40.2,-29.8102809
40.3,-30.0502573
40.4,-30.2901099
40.5,-30.5298271
40.6,-30.7693971
40.7,-31.0088085
40.8,-31.2480499
40.9,-31.4871101
41,-31.7259781
41.1,-31.9646429
41.2,-32.2030938
41.3,-32.4413202
41.4,-32.6793115
41.5,-32.9170576
41.6,-33.154548
41.7,-33.3917729
41.8,-33.6287222
41.9,-33.8653863
42,-34.1017555
42.1,-34.3378204
42.2,-34.5735715
42.3,-34.8089997
42.4,-35.0440959
42.5,-35.2788513
42.6,-35.513257
42.7,-35.7473043
42.8,-35.9809849
42.9,-36.2142902
43,-36.4472121
43.1,-36.67944104
43.2,-36.91145712
43.3,-37.1430524
43.4,-37.37421839
43.5,-37.60494678
43.6,-37.83522935
43.7,-38.065058
43.8,-38.29442476
43.9,-38.52332177
44,-38.75174132
44.1,-38.97967579
44.2,-39.20711769
44.3,-39.43405967
44.4,-39.66049447
44.5,-39.88641498
44.6,-40.1118142
44.7,-40.33668524
44.8,-40.56102135
44.9,-40.78481589
45,-41.00806236
45.1,-41.23075434
45.2,-41.45288559
45.3,-41.67444994
45.4,-41.89544136
45.5,-42.11585395
45.6,-42.33568193
45.7,-42.55491962
45.8,-42.7735615
45.9,-42.99160213
46,-43.20903621
46.1,-43.42585857
46.2,-43.64206416
46.3,-43.85764803
46.4,-44.07260538
46.5,-44.2869315
46.6,-44.50062184
46.7,-44.71367193
46.8,-44.92607746
46.9,-45.13783422
47,-45.34893812
47.1,-45.55938519
47.2,-45.76917161
47.3,-45.97829364
47.4,-46.18674769
47.5,-46.39453028
47.6,-46.60163806
47.7,-46.80806778
47.8,-47.01381635
47.9,-47.21888076
48,-47.42325815
48.1,-47.62694576
48.2,-47.82994098
48.3,-48.03224129
48.4,-48.23384432
48.5,-48.43474779
48.6,-48.63494958
48.7,-48.83444765
48.8,-49.03324011
48.9,-49.23132519
49,-49.42870123
49.1,-49.62536669
49.2,-49.82132017
49.3,-50.01656037
49.4,-50.21108613
49.5,-50.40489639
49.6,-50.59799024
49.7,-50.79036686
49.8,-50.98202557
49.9,-51.17296581
50,-51.36318715
50.1,-51.55268925
50.2,-51.74147193
50.3,-51.92953511
50.4,-52.11687884
50.5,-52.30350328
50.6,-52.48940872
50.7,-52.67459557
50.8,-52.85906436
50.9,-53.04281575
51,-53.22585051
51.1,-53.40816954
51.2,-53.58977386
51.3,-53.77066459
51.4,-53.95084301
51.5,-54.1303105
51.6,-54.30906856
51.7,-54.48711881
51.8,-54.66446301
51.9,-54.84110301
52,-55.01704081
