Temperature,Tesla Factors,Not Tesla Factors
-23.0,,0.423087273
-22.9,,0.423874362
-22.8,,0.424664691
-22.7,,0.42545827
-22.6,,0.426255111
-22.5,,0.427055223
-22.4,,0.427858618
-22.3,,0.428665305
-22.2,,0.429475295
-22.1,,0.430288599
-22.0,,0.431105228
-21.9,,0.431925192
-21.8,,0.432748501
-21.7,,0.433575167
-21.6,,0.4344052
-21.5,,0.435238611
-21.4,,0.43607541
-21.3,,0.436915609
-21.2,,0.437759218
-21.1,,0.438606248
-21.0,,0.439456709
-20.9,,0.440310613
-20.8,,0.441167969
-20.7,,0.44202879
-20.6,,0.442893086
-20.5,,0.443760867
-20.4,,0.444632145
-20.3,,0.445506931
-20.2,,0.446385234
-20.1,,0.447267067
-20.0,0.557469552,0.44815244
-19.9,0.558319745,0.449041364
-19.8,0.55917304,0.449933849
-19.7,0.56002944,0.450829907
-19.6,0.560888949,0.45172955
-19.5,0.561751572,0.452632786
-19.4,0.562617312,0.453539628
-19.3,0.563486172,0.454450086
-19.2,0.564358157,0.455364172
-19.1,0.565233269,0.456281895
-19.0,0.566111514,0.457203268
-18.9,0.566992893,0.458128301
-18.8,0.567877411,0.459057004
-18.7,0.568765071,0.45998939
-18.6,0.569655876,0.460925468
-18.5,0.57054983,0.46186525
-18.4,0.571446936,0.462808746
-18.3,0.572347198,0.463755968
-18.2,0.573250617,0.464706926
-18.1,0.574157199,0.465661631
-18.0,0.575066945,0.466620093
-17.9,0.57597986,0.467582325
-17.8,0.576895945,0.468548336
-17.7,0.577815203,0.469518138
-17.6,0.578737638,0.470491741
-17.5,0.579663253,0.471469156
-17.4,0.580592049,0.472450393
-17.3,0.581524031,0.473435464
-17.2,0.582459199,0.474424379
-17.1,0.583397558,0.47541715
-17.0,0.584339109,0.476413785
-16.9,0.585283855,0.477414297
-16.8,0.586231798,0.478418696
-16.7,0.58718294,0.479426993
-16.6,0.588137284,0.480439197
-16.5,0.589094832,0.48145532
-16.4,0.590055586,0.482475372
-16.3,0.591019548,0.483499364
-16.2,0.591986719,0.484527306
-16.1,0.592957102,0.485559209
-16.0,0.593930698,0.486595082
-15.9,0.594907509,0.487634937
-15.8,0.595887536,0.488678783
-15.7,0.596870782,0.489726631
-15.6,0.597857247,0.490778491
-15.5,0.598846933,0.491834373
-15.4,0.599839841,0.492894288
-15.3,0.600835972,0.493958245
-15.2,0.601835327,0.495026255
-15.1,0.602837908,0.496098327
-15.0,0.603843714,0.497174471
-14.9,0.604852748,0.498254698
-14.8,0.605865008,0.499339018
-14.7,0.606880497,0.500427439
-14.6,0.607899215,0.501519972
-14.5,0.608921161,0.502616626
-14.4,0.609946336,0.503717412
-14.3,0.610974741,0.504822338
-14.2,0.612006375,0.505931413
-14.1,0.613041239,0.507044648
-14.0,0.614079331,0.508162052
-13.9,0.615120653,0.509283634
-13.8,0.616165203,0.510409403
-13.7,0.617212981,0.511539368
-13.6,0.618263986,0.512673539
-13.5,0.619318218,0.513811923
-13.4,0.620375675,0.514954531
-13.3,0.621436357,0.516101371
-13.2,0.622500263,0.517252451
-13.1,0.623567391,0.518407781
-13.0,0.62463774,0.519567368
-12.9,0.625711308,0.520731221
-12.8,0.626788094,0.521899349
-12.7,0.627868096,0.52307176
-12.6,0.628951312,0.524248461
-12.5,0.630037741,0.525429461
-12.4,0.631127379,0.526614768
-12.3,0.632220224,0.527804389
-12.2,0.633316274,0.528998333
-12.1,0.634415527,0.530196606
-12.0,0.635517979,0.531399217
-11.9,0.636623628,0.532606173
-11.8,0.63773247,0.53381748
-11.7,0.638844503,0.535033146
-11.6,0.639959722,0.536253178
-11.5,0.641078125,0.537477583
-11.4,0.642199707,0.538706368
-11.3,0.643324465,0.539939538
-11.2,0.644452394,0.541177101
-11.1,0.645583491,0.542419063
-11.0,0.646717751,0.54366543
-10.9,0.647855169,0.544916208
-10.8,0.648995741,0.546171403
-10.7,0.650139461,0.54743102
-10.6,0.651286325,0.548695065
-10.5,0.652436328,0.549963543
-10.4,0.653589463,0.551236461
-10.3,0.654745725,0.552513822
-10.2,0.655905109,0.553795631
-10.1,0.657067608,0.555081894
-10.0,0.658233216,0.556372615
-9.9,0.659401926,0.557667797
-9.8,0.660573733,0.558967447
-9.7,0.661748628,0.560271566
-9.6,0.662926606,0.561580159
-9.5,0.664107658,0.562893231
-9.4,0.665291778,0.564210783
-9.3,0.666478957,0.565532819
-9.2,0.667669188,0.566859343
-9.1,0.668862462,0.568190356
-9.0,0.670058772,0.569525862
-8.9,0.671258108,0.570865863
-8.8,0.672460463,0.572210362
-8.7,0.673665826,0.573559358
-8.6,0.674874189,0.574912856
-8.5,0.676085542,0.576270855
-8.4,0.677299876,0.577633358
-8.3,0.67851718,0.579000365
-8.2,0.679737444,0.580371876
-8.1,0.680960658,0.581747893
-8.0,0.682186812,0.583128415
-7.9,0.683415894,0.584513443
-7.8,0.684647893,0.585902975
-7.7,0.685882797,0.587297012
-7.6,0.687120595,0.588695553
-7.5,0.688361276,0.590098596
-7.4,0.689604825,0.59150614
-7.3,0.690851233,0.592918183
-7.2,0.692100484,0.594334723
-7.1,0.693352567,0.595755759
-7.0,0.694607468,0.597181286
-6.9,0.695865173,0.598611303
-6.8,0.697125669,0.600045807
-6.7,0.698388941,0.601484792
-6.6,0.699654975,0.602928257
-6.5,0.700923756,0.604376196
-6.4,0.70219527,0.605828605
-6.3,0.7034695,0.607285479
-6.2,0.704746431,0.608746813
-6.1,0.706026047,0.610212601
-6.0,0.707308332,0.611682838
-5.9,0.70859327,0.613157516
-5.8,0.709880842,0.614636631
-5.7,0.711171033,0.616120174
-5.6,0.712463825,0.617608138
-5.5,0.713759199,0.619100515
-5.4,0.715057139,0.620597297
-5.3,0.716357624,0.622098477
-5.2,0.717660637,0.623604043
-5.1,0.718966157,0.625113988
-5.0,0.720274167,0.626628302
-4.9,0.721584645,0.628146975
-4.8,0.722897572,0.629669995
-4.7,0.724212927,0.631197351
-4.6,0.725530689,0.632729033
-4.5,0.726850837,0.634265029
-4.4,0.728173349,0.635805326
-4.3,0.729498204,0.637349911
-4.2,0.730825378,0.638898771
-4.1,0.73215485,0.640451892
-4.0,0.733486596,0.642009261
-3.9,0.734820593,0.643570861
-3.8,0.736156817,0.645136679
-3.7,0.737495244,0.646706699
-3.6,0.738835848,0.648280904
-3.5,0.740178606,0.649859278
-3.4,0.741523492,0.651441804
-3.3,0.742870479,0.653028463
-3.2,0.744219543,0.654619239
-3.1,0.745570656,0.656214111
-3.0,0.746923791,0.657813061
-2.9,0.748278921,0.659416069
-2.8,0.749636018,0.661023114
-2.7,0.750995055,0.662634176
-2.6,0.752356001,0.664249233
-2.5,0.753718829,0.665868264
-2.4,0.755083509,0.667491244
-2.3,0.756450011,0.669118151
-2.2,0.757818304,0.670748962
-2.1,0.759188358,0.672383651
-2.0,0.760560143,0.674022194
-1.9,0.761933625,0.675664566
-1.8,0.763308773,0.677310739
-1.7,0.764685555,0.678960687
-1.6,0.766063937,0.680614382
-1.5,0.767443887,0.682271796
-1.4,0.768825369,0.683932901
-1.3,0.770208351,0.685597665
-1.2,0.771592797,0.687266061
-1.1,0.772978672,0.688938056
-1.0,0.77436594,0.690613619
-0.9,0.775754565,0.692292718
-0.8,0.77714451,0.69397532
-0.7,0.778535739,0.695661391
-0.6,0.779928213,0.697350896
-0.5,0.781321895,0.699043802
-0.4,0.782716746,0.700740071
-0.3,0.784112726,0.702439668
-0.2,0.785509797,0.704142555
-0.1,0.786907918,0.705848694
0.0,0.788307049,0.707558046
0.1,0.789707149,0.709270572
0.2,0.791108175,0.71098623
0.3,0.792510087,0.712704981
0.4,0.793912841,0.714426782
0.5,0.795316394,0.716151591
0.6,0.796720703,0.717879364
0.7,0.798125724,0.719610056
0.8,0.799531412,0.721343622
0.9,0.800937722,0.723080017
1.0,0.802344609,0.724819194
1.1,0.803752025,0.726561105
1.2,0.805159925,0.7283057
1.3,0.806568262,0.730052932
1.4,0.807976986,0.73180275
1.5,0.809386051,0.733555102
1.6,0.810795407,0.735309938
1.7,0.812205005,0.737067202
1.8,0.813614796,0.738826843
1.9,0.815024728,0.740588805
2.0,0.81643475,0.742353033
2.1,0.817844812,0.744119469
2.2,0.81925486,0.745888058
2.3,0.820664843,0.74765874
2.4,0.822074707,0.749431455
2.5,0.823484399,0.751206145
2.6,0.824893864,0.752982747
2.7,0.826303048,0.754761199
2.8,0.827711894,0.756541439
2.9,0.829120348,0.758323402
3.0,0.830528352,0.760107022
3.1,0.83193585,0.761892235
3.2,0.833342783,0.763678973
3.3,0.834749095,0.765467167
3.4,0.836154725,0.767256749
3.5,0.837559615,0.769047649
3.6,0.838963706,0.770839795
3.7,0.840366935,0.772633116
3.8,0.841769244,0.774427538
3.9,0.843170569,0.776222987
4.0,0.844570849,0.778019388
4.1,0.845970021,0.779816665
4.2,0.847368022,0.78161474
4.3,0.848764789,0.783413535
4.4,0.850160256,0.78521297
4.5,0.851554359,0.787012966
4.6,0.852947033,0.78881344
4.7,0.854338211,0.79061431
4.8,0.855727827,0.792415491
4.9,0.857115813,0.794216901
5.0,0.858502102,0.796018451
5.1,0.859886626,0.797820056
5.2,0.861269316,0.799621628
5.3,0.862650102,0.801423077
5.4,0.864028915,0.803224312
5.5,0.865405683,0.805025243
5.6,0.866780336,0.806825778
5.7,0.868152803,0.808625822
5.8,0.86952301,0.81042528
5.9,0.870890886,0.812224059
6.0,0.872256357,0.814022058
6.1,0.87361935,0.815819182
6.2,0.874979789,0.817615331
6.3,0.8763376,0.819410405
6.4,0.877692708,0.821204302
6.5,0.879045037,0.82299692
6.6,0.88039451,0.824788156
6.7,0.88174105,0.826577903
6.8,0.88308458,0.828366057
6.9,0.884425022,0.83015251
7.0,0.885762296,0.831937155
7.1,0.887096325,0.833719882
7.2,0.888427028,0.835500581
7.3,0.889754325,0.83727914
7.4,0.891078136,0.839055447
7.5,0.89239838,0.840829389
7.6,0.893714975,0.842600849
7.7,0.895027838,0.844369713
7.8,0.896336888,0.846135864
7.9,0.897642042,0.847899183
8.0,0.898943215,0.84965955
8.1,0.900240324,0.851416847
8.2,0.901533284,0.853170951
8.3,0.902822011,0.85492174
8.4,0.904106419,0.856669091
8.5,0.905386422,0.858412878
8.6,0.906661934,0.860152976
8.7,0.907932869,0.861889259
8.8,0.909199139,0.863621599
8.9,0.910460656,0.865349866
9.0,0.911717334,0.867073931
9.1,0.912969082,0.868793663
9.2,0.914215814,0.870508931
9.3,0.915457439,0.872219601
9.4,0.916693868,0.873925539
9.5,0.917925011,0.87562661
9.6,0.919150777,0.87732268
9.7,0.920371077,0.879013609
9.8,0.921585819,0.880699263
9.9,0.922794912,0.882379499
10.0,0.923998264,0.884054181
10.1,0.925195783,0.885723166
10.2,0.926387376,0.887386314
10.3,0.927572952,0.889043481
10.4,0.928752417,0.890694525
10.5,0.929925678,0.892339302
10.6,0.931092641,0.893977666
10.7,0.932253213,0.895609472
10.8,0.9334073,0.897234572
10.9,0.934554807,0.89885282
11.0,0.935695639,0.900464067
11.1,0.936829703,0.902068164
11.2,0.937956902,0.903664961
11.3,0.939077143,0.905254309
11.4,0.940190329,0.906836054
11.5,0.941296364,0.908410046
11.6,0.942395154,0.909976132
11.7,0.943486601,0.911534159
11.8,0.944570611,0.913083971
11.9,0.945647087,0.914625417
12.0,0.946715932,0.916158339
12.1,0.94777705,0.917682584
12.2,0.948830344,0.919197992
12.3,0.949875719,0.92070441
12.4,0.950913076,0.922201678
12.5,0.95194232,0.92368964
12.6,0.952963353,0.925168136
12.7,0.953976079,0.926637009
12.8,0.954980401,0.9280961
12.9,0.955976221,0.929545249
13.0,0.956963444,0.930984295
13.1,0.957941971,0.93241308
13.2,0.958911707,0.933831444
13.3,0.959872554,0.935239223
13.4,0.960824416,0.93663626
13.5,0.961767196,0.938022392
13.6,0.962700798,0.939397457
13.7,0.963625124,0.940761295
13.8,0.96454008,0.942113744
13.9,0.965445567,0.943454642
14.0,0.966341492,0.944783829
14.1,0.967227757,0.946101141
14.2,0.968104267,0.947406418
14.3,0.968970926,0.948699498
14.4,0.969827639,0.949980218
14.5,0.970674312,0.951248419
14.6,0.971510849,0.952503938
14.7,0.972337156,0.953746614
14.8,0.973153139,0.954976286
14.9,0.973958703,0.956192795
15.0,0.974753756,0.957395979
15.1,0.975538203,0.958585678
15.2,0.976311952,0.959761732
15.3,0.977074911,0.960923983
15.4,0.977826987,0.962072271
15.5,0.978568088,0.963206438
15.6,0.979298123,0.964326326
15.7,0.980017001,0.965431778
15.8,0.980724631,0.966522636
15.9,0.981420925,0.967598745
16.0,0.982105791,0.968659949
16.1,0.982779141,0.969706094
16.2,0.983440887,0.970737025
16.3,0.984090941,0.971752588
16.4,0.984729214,0.972752632
16.5,0.985355621,0.973737004
16.6,0.985970075,0.974705555
16.7,0.986572491,0.975658134
16.8,0.987162784,0.976594591
16.9,0.987740868,0.97751478
17.0,0.988306661,0.978418554
17.1,0.98886008,0.979305767
17.2,0.989401042,0.980176274
17.3,0.989929466,0.981029932
17.4,0.99044527,0.981866599
17.5,0.990948375,0.982686134
17.6,0.991438702,0.983488396
17.7,0.991916172,0.98427325
17.8,0.992380707,0.985040556
17.9,0.992832231,0.98579018
18.0,0.993270667,0.986521987
18.1,0.99369594,0.987235845
18.2,0.994107976,0.987931624
18.3,0.994506701,0.988609193
18.4,0.994892043,0.989268426
18.5,0.995263931,0.989909195
18.6,0.995622293,0.990531377
18.7,0.99596706,0.991134849
18.8,0.996298164,0.991719489
18.9,0.996615537,0.992285179
19.0,0.996919111,0.992831802
19.1,0.997208822,0.993359242
19.2,0.997484604,0.993867387
19.3,0.997746395,0.994356123
19.4,0.997994132,0.994825342
19.5,0.998227753,0.995274938
19.6,0.998447198,0.995704803
19.7,0.998652409,0.996114836
19.8,0.998843326,0.996504936
19.9,0.999019893,0.996875002
20.0,0.999182056,0.99722494
20.1,0.999329758,0.997554654
20.2,0.999462947,0.997864052
20.3,0.999581571,0.998153046
20.4,0.999685578,0.998421545
20.5,0.99977492,0.998669469
20.6,0.999849549,0.998896732
20.7,0.999909416,0.999103254
20.8,0.999954476,0.999288958
20.9,0.999984685,0.99945377
21.0,1.0,0.999597615
21.1,1.000000378,0.999720425
21.2,0.99998578,0.999822132
21.3,0.999956166,0.99990267
21.4,0.999911498,0.99996198
21.5,0.99985174,1.0
21.6,0.999776857,1.0
21.7,0.999686816,1.0
21.8,0.999581583,0.999985769
21.9,0.999461128,0.999938091
22.0,0.999325423,0.999868867
22.1,0.999174438,0.999778054
22.2,0.999008147,0.999665613
22.3,0.998826525,0.999531506
22.4,0.99862955,0.999375697
22.5,0.998417197,0.999198157
22.6,0.998189448,0.998998857
22.7,0.997946282,0.99877777
22.8,0.997687682,0.998534874
22.9,0.997413632,0.99827015
23.0,0.997124118,0.997983579
23.1,0.996819125,0.997675149
23.2,0.996498642,0.997344848
23.3,0.99616266,0.996992668
23.4,0.99581117,0.996618605
23.5,0.995444165,0.996222656
23.6,0.995061638,0.995804824
23.7,0.994663587,0.995365109
23.8,0.994250009,0.994903522
23.9,0.993820903,0.994420071
24.0,0.993376269,0.993914771
24.1,0.992916111,0.993387635
24.2,0.992440431,0.992838685
24.3,0.991949236,0.992267942
24.4,0.991442532,0.99167543
24.5,0.990920327,0.991061179
24.6,0.990382633,0.99042522
24.7,0.98982946,0.989767587
24.8,0.989260822,0.989088315
24.9,0.988676733,0.988387447
25.0,0.98807721,0.987665025
25.1,0.987462271,0.986921096
25.2,0.986831936,0.986155707
25.3,0.986186225,0.985368911
25.4,0.985525161,0.984560765
25.5,0.984848768,0.983731324
25.6,0.984157072,0.98288065
25.7,0.9834501,0.982008807
25.8,0.982727881,0.981115861
25.9,0.981990446,0.980201881
26.0,0.981237826,0.979266941
26.1,0.980470055,0.978311114
26.2,0.979687168,0.977334479
26.3,0.9788892,0.976337116
26.4,0.978076191,0.97531911
26.5,0.97724818,0.974280546
26.6,0.976405208,0.973221512
26.7,0.975547317,0.972142102
26.8,0.974674551,0.971042407
26.9,0.973786956,0.969922527
27.0,0.972884578,0.968782559
27.1,0.971967467,0.967622607
27.2,0.971035672,0.966442776
27.3,0.970089244,0.965243171
27.4,0.969128236,0.964023901
27.5,0.968152702,0.962785082
27.6,0.967162699,0.961526825
27.7,0.966158281,0.960249249
27.8,0.965139509,0.958952472
27.9,0.964106442,0.957636615
28.0,0.963059141,0.956301804
28.1,0.961997669,0.954948164
28.2,0.960922088,0.953575824
28.3,0.959832465,0.952184913
28.4,0.958728866,0.950775565
28.5,0.957611359,0.949347914
28.6,0.956480012,0.947902099
28.7,0.955334897,0.946438256
28.8,0.954176084,0.944956527
28.9,0.953003646,0.943457055
29.0,0.951817658,0.941939986
29.1,0.950618195,0.940405466
29.2,0.949405334,0.938853642
29.3,0.948179151,0.937284665
29.4,0.946939726,0.935698689
29.5,0.945687139,0.934095865
29.6,0.944421471,0.93247635
29.7,0.943142805,0.9308403
29.8,0.941851223,0.929187874
29.9,0.94054681,0.927519232
30.0,0.939229651,0.925834537
30.1,0.937899834,0.924133951
30.2,0.936557446,0.922417637
30.3,0.935202575,0.920685763
30.4,0.933835311,0.918938495
30.5,0.932455745,0.917176003
30.6,0.931063968,0.915398455
30.7,0.929660073,0.913606021
30.8,0.928244154,0.911798875
30.9,0.926816303,0.90997719
31.0,0.925376618,0.908141138
31.1,0.923925194,0.906290895
31.2,0.922462127,0.904426639
31.3,0.920987516,0.902548544
31.4,0.91950146,0.90065679
31.5,0.918004057,0.898751554
31.6,0.916495408,0.896833016
31.7,0.914975614,0.894901356
31.8,0.913444777,0.892956756
31.9,0.911902998,0.890999396
32.0,0.910350381,0.889029458
32.1,0.90878703,0.887047126
32.2,0.907213049,0.885052582
32.3,0.905628543,0.88304601
32.4,0.904033618,0.881027593
32.5,0.90242838,0.878997517
32.6,0.900812935,0.876955967
32.7,0.899187392,0.874903125
32.8,0.897551858,0.872839179
32.9,0.895906441,0.870764314
33.0,0.89425125,0.868678716
33.1,0.892586395,0.86658257
33.2,0.890911986,0.864476061
33.3,0.889228133,0.862359377
33.4,0.887534946,0.860232702
33.5,0.885832536,0.858096224
33.6,0.884121016,0.855950128
33.7,0.882400496,0.853794598
33.8,0.880671089,0.851629822
33.9,0.878932908,0.849455985
34.0,0.877186064,0.847273271
34.1,0.875430672,0.845081865
34.2,0.873666844,0.842881953
34.3,0.871894693,0.840673719
34.4,0.870114335,0.838457345
34.5,0.868325881,0.836233017
34.6,0.866529448,0.834000917
34.7,0.864725147,0.831761228
34.8,0.862913096,0.829514131
34.9,0.861093406,0.827259809
35.0,0.859266194,0.824998442
35.1,0.857431574,0.822730212
35.2,0.85558966,0.820455297
35.3,0.853740568,0.818173878
35.4,0.851884412,0.815886132
35.5,0.850021307,0.813592237
35.6,0.848151368,0.81129237
35.7,0.846274709,0.808986708
35.8,0.844391446,0.806675426
35.9,0.842501693,0.804358698
36.0,0.840605565,0.802036699
36.1,0.838703176,0.799709601
36.2,0.83679464,0.797377576
36.3,0.834880072,0.795040796
36.4,0.832959587,0.79269943
36.5,0.831033297,0.790353647
36.6,0.829101317,0.788003616
36.7,0.82716376,0.785649503
36.8,0.82522074,0.783291476
36.9,0.823272369,0.780929699
37.0,0.821318762,0.778564334
37.1,,0.776195547
37.2,,0.773823498
37.3,,0.771448348
37.4,,0.769070256
37.5,,0.766689381
37.6,,0.764305879
37.7,,0.761919907
37.8,,0.759531618
37.9,,0.757141167
38.0,,0.754748706
38.1,,0.752354385
38.2,,0.749958353
38.3,,0.74756076
38.4,,0.745161752
38.5,,0.742761476
38.6,,0.740360074
38.7,,0.737957691
38.8,,0.735554468
38.9,,0.733150544
39.0,,0.730746061
39.1,,0.728341153
39.2,,0.725935959
39.3,,0.723530612
39.4,,0.721125247
39.5,,0.718719995
39.6,,0.716314987
39.7,,0.713910351
39.8,,0.711506217
39.9,,0.709102709
40.0,,0.706699954
40.1,,0.704298074
40.2,,0.701897191
40.3,,0.699497427
40.4,,0.697098901
40.5,,0.694701729
40.6,,0.692306029
40.7,,0.689911915
40.8,,0.687519501
40.9,,0.685128899
41.0,,0.682740219
41.1,,0.680353571
41.2,,0.677969062
41.3,,0.675586798
41.4,,0.673206885
41.5,,0.670829424
41.6,,0.66845452
41.7,,0.666082271
41.8,,0.663712778
41.9,,0.661346137
42.0,,0.658982445
42.1,,0.656621796
42.2,,0.654264285
42.3,,0.651910003
42.4,,0.649559041
42.5,,0.647211487
42.6,,0.64486743
42.7,,0.642526957
42.8,,0.640190151
42.9,,0.637857098
43.0,,0.635527879
