Temperature,Not Tesla Factors - 10th,Not Tesla Factors - overall,Not Tesla Factors - 90th,Tesla Factors - 10th,Tesla Factors - overall,Tesla Factors - 90th
-23.0,0.293100333,0.423087273,0.542401766,,,
-22.9,0.293688864,0.423874362,0.543469767,,,
-22.8,0.294277335,0.424664691,0.544541853,,,
-22.7,0.294865754,0.42545827,0.545618036,,,
-22.6,0.295454126,0.426255111,0.546698332,,,
-22.5,0.29604246,0.427055223,0.547782753,,,
-22.4,0.296630762,0.427858618,0.548871312,,,
-22.3,0.297219039,0.428665305,0.549964024,,,
-22.2,0.297807299,0.429475295,0.551060901,,,
-22.1,0.298395548,0.430288599,0.552161958,,,
-22.0,0.298983794,0.431105228,0.553267208,,,
-21.9,0.299572046,0.431925192,0.554376665,,,
-21.8,0.30016031,0.432748501,0.555490342,,,
-21.7,0.300748595,0.433575167,0.556608253,,,
-21.6,0.301336908,0.4344052,0.557730412,,,
-21.5,0.301925258,0.435238611,0.558856832,,,
-21.4,0.302513653,0.43607541,0.559987527,,,
-21.3,0.303102101,0.436915609,0.56112251,,,
-21.2,0.303690611,0.437759218,0.562261797,,,
-21.1,0.304279191,0.438606248,0.563405399,,,
-21.0,0.304867849,0.439456709,0.564553332,,,
-20.9,0.305456595,0.440310613,0.565705608,,,
-20.8,0.306045438,0.441167969,0.566862242,,,
-20.7,0.306634386,0.44202879,0.568023247,,,
-20.6,0.307223449,0.442893086,0.569188637,,,
-20.5,0.307812636,0.443760867,0.570358426,,,
-20.4,0.308401956,0.444632145,0.571532628,,,
-20.3,0.308991419,0.445506931,0.572711256,,,
-20.2,0.309581033,0.446385234,0.573894324,,,
-20.1,0.31017081,0.447267067,0.575081847,,,
-20.0,0.310760759,0.44815244,0.576273837,0.408434069,0.557469552,0.663394784
-19.9,0.311350889,0.449041364,0.577470309,0.408979861,0.558319745,0.664653525
-19.8,0.31194121,0.449933849,0.578671277,0.409523108,0.55917304,0.665915931
-19.7,0.312531734,0.450829907,0.579876754,0.410063837,0.56002944,0.66718201
-19.6,0.313122469,0.45172955,0.581086754,0.410602079,0.560888949,0.668451768
-19.5,0.313713426,0.452632786,0.582301291,0.41113786,0.561751572,0.669725213
-19.4,0.314304616,0.453539628,0.583520379,0.411671211,0.562617312,0.671002352
-19.3,0.314896049,0.454450086,0.584744032,0.41220216,0.563486172,0.672283192
-19.2,0.315487735,0.455364172,0.585972263,0.412730736,0.564358157,0.673567741
-19.1,0.316079687,0.456281895,0.587205086,0.413256971,0.565233269,0.674856005
-19.0,0.316671913,0.457203268,0.588442515,0.413780893,0.566111514,0.676147991
-18.9,0.317264425,0.458128301,0.589684563,0.414302532,0.566992893,0.677443706
-18.8,0.317857235,0.459057004,0.590931246,0.41482192,0.567877411,0.678743157
-18.7,0.318450353,0.45998939,0.592182575,0.415339087,0.568765071,0.680046351
-18.6,0.319043791,0.460925468,0.593438565,0.415854064,0.569655876,0.681353294
-18.5,0.31963756,0.46186525,0.59469923,0.416366883,0.57054983,0.682663994
-18.4,0.320231671,0.462808746,0.595964584,0.416877573,0.571446936,0.683978455
-18.3,0.320826135,0.463755968,0.59723464,0.417386169,0.572347198,0.685296686
-18.2,0.321420965,0.464706926,0.598509411,0.4178927,0.573250617,0.686618692
-18.1,0.322016172,0.465661631,0.599788912,0.418397199,0.574157199,0.687944479
-18.0,0.322611769,0.466620093,0.601073156,0.418899699,0.575066945,0.689274054
-17.9,0.323207765,0.467582325,0.602362156,0.419400231,0.57597986,0.690607424
-17.8,0.323804175,0.468548336,0.603655927,0.419898828,0.576895945,0.691944593
-17.7,0.32440101,0.469518138,0.604954481,0.420395524,0.577815203,0.693285569
-17.6,0.324998281,0.470491741,0.606257833,0.420890351,0.578737638,0.694630357
-17.5,0.325596002,0.471469156,0.607565996,0.421383342,0.579663253,0.695978963
-17.4,0.326194185,0.472450393,0.608878983,0.42187453,0.580592049,0.697331392
-17.3,0.326792842,0.473435464,0.610196809,0.42236395,0.581524031,0.698687651
-17.2,0.327391985,0.474424379,0.611519485,0.422851634,0.582459199,0.700047745
-17.1,0.327991627,0.47541715,0.612847026,0.423337616,0.583397558,0.701411679
-17.0,0.328591782,0.476413785,0.614179445,0.42382193,0.584339109,0.702779459
-16.9,0.329192461,0.477414297,0.615516755,0.42430461,0.585283855,0.70415109
-16.8,0.329793678,0.478418696,0.61685897,0.424785691,0.586231798,0.705526577
-16.7,0.330395445,0.479426993,0.618206102,0.425265207,0.58718294,0.706905926
-16.6,0.330997776,0.480439197,0.619558166,0.425743191,0.588137284,0.708289142
-16.5,0.331600683,0.48145532,0.620915174,0.426219679,0.589094832,0.709676229
-16.4,0.332204181,0.482475372,0.622277139,0.426694705,0.590055586,0.711067192
-16.3,0.332808281,0.483499364,0.623644074,0.427168304,0.591019548,0.712462036
-16.2,0.333412999,0.484527306,0.625015993,0.427640511,0.591986719,0.713860765
-16.1,0.334018346,0.485559209,0.626392908,0.42811136,0.592957102,0.715263385
-16.0,0.334624337,0.486595082,0.627774833,0.428580888,0.593930698,0.716669899
-15.9,0.335230984,0.487634937,0.62916178,0.429049128,0.594907509,0.718080312
-15.8,0.335838303,0.488678783,0.630553761,0.429516116,0.595887536,0.719494628
-15.7,0.336446306,0.489726631,0.63195079,0.429981887,0.596870782,0.720912851
-15.6,0.337055008,0.490778491,0.63335288,0.430446477,0.597857247,0.722334984
-15.5,0.337664422,0.491834373,0.634760043,0.430909921,0.598846933,0.723761033
-15.4,0.338274562,0.492894288,0.636172291,0.431372255,0.599839841,0.725191
-15.3,0.338885443,0.493958245,0.637589637,0.431833513,0.600835972,0.726624889
-15.2,0.339497078,0.495026255,0.639012094,0.432293733,0.601835327,0.728062703
-15.1,0.340109482,0.496098327,0.640439674,0.432752949,0.602837908,0.729504446
-15.0,0.340722669,0.497174471,0.641872388,0.433211197,0.603843714,0.730950121
-14.9,0.341336653,0.498254698,0.643310251,0.433668513,0.604852748,0.732399731
-14.8,0.341951448,0.499339018,0.644753272,0.434124932,0.605865008,0.73385328
-14.7,0.34256707,0.500427439,0.646201466,0.434580491,0.606880497,0.735310769
-14.6,0.343183533,0.501519972,0.647654843,0.435035225,0.607899215,0.736772201
-14.5,0.343800851,0.502616626,0.649113415,0.43548917,0.608921161,0.73823758
-14.4,0.344419039,0.503717412,0.650577195,0.435942363,0.609946336,0.739706907
-14.3,0.345038112,0.504822338,0.652046194,0.436394838,0.610974741,0.741180184
-14.2,0.345658084,0.505931413,0.653520423,0.436846633,0.612006375,0.742657414
-14.1,0.346278971,0.507044648,0.654999895,0.437297782,0.613041239,0.744138599
-14.0,0.346900787,0.508162052,0.65648462,0.437748322,0.614079331,0.74562374
-13.9,0.347523547,0.509283634,0.657974611,0.438198289,0.615120653,0.74711284
-13.8,0.348147267,0.510409403,0.659469877,0.438647719,0.616165203,0.748605899
-13.7,0.348771962,0.511539368,0.660970432,0.439096648,0.617212981,0.750102919
-13.6,0.349397646,0.512673539,0.662476284,0.439545112,0.618263986,0.751603901
-13.5,0.350024335,0.513811923,0.663987446,0.439993146,0.619318218,0.753108846
-13.4,0.350652044,0.514954531,0.665503929,0.440440787,0.620375675,0.754617755
-13.3,0.351280789,0.516101371,0.667025742,0.440888071,0.621436357,0.756130629
-13.2,0.351910584,0.517252451,0.668552897,0.441335033,0.622500263,0.757647467
-13.1,0.352541447,0.518407781,0.670085404,0.44178171,0.623567391,0.759168272
-13.0,0.353173391,0.519567368,0.671623274,0.442228137,0.62463774,0.760693042
-12.9,0.353806432,0.520731221,0.673166516,0.44267435,0.625711308,0.762221777
-12.8,0.354440587,0.521899349,0.674715141,0.443120386,0.626788094,0.763754478
-12.7,0.35507587,0.52307176,0.676269159,0.443566279,0.627868096,0.765291144
-12.6,0.355712298,0.524248461,0.67782858,0.444012065,0.628951312,0.766831774
-12.5,0.356349886,0.525429461,0.679393413,0.444457781,0.630037741,0.768376368
-12.4,0.35698865,0.526614768,0.680963668,0.444903462,0.631127379,0.769924925
-12.3,0.357628606,0.527804389,0.682539354,0.445349143,0.632220224,0.771477443
-12.2,0.358269769,0.528998333,0.684120481,0.445794861,0.633316274,0.773033922
-12.1,0.358912157,0.530196606,0.685707058,0.44624065,0.634415527,0.774594359
-12.0,0.359555784,0.531399217,0.687299094,0.446686546,0.635517979,0.776158754
-11.9,0.360200666,0.532606173,0.688896597,0.447132585,0.636623628,0.777727103
-11.8,0.360846821,0.53381748,0.690499577,0.447578802,0.63773247,0.779299405
-11.7,0.361494263,0.535033146,0.692108042,0.448025232,0.638844503,0.780875658
-11.6,0.36214301,0.536253178,0.693722,0.44847191,0.639959722,0.782455859
-11.5,0.362793077,0.537477583,0.695341459,0.448918873,0.641078125,0.784040006
-11.4,0.36344448,0.538706368,0.696966428,0.449366154,0.642199707,0.785628094
-11.3,0.364097236,0.539939538,0.698596914,0.449813788,0.643324465,0.787220121
-11.2,0.364751361,0.541177101,0.700232925,0.450261812,0.644452394,0.788816084
-11.1,0.365406872,0.542419063,0.701874468,0.450710259,0.645583491,0.790415979
-11.0,0.366063784,0.54366543,0.703521551,0.451159165,0.646717751,0.792019802
-10.9,0.366722115,0.544916208,0.705174181,0.451608564,0.647855169,0.793627548
-10.8,0.36738188,0.546171403,0.706832365,0.452058491,0.648995741,0.795239214
-10.7,0.368043096,0.54743102,0.708496109,0.452508981,0.650139461,0.796854794
-10.6,0.36870578,0.548695065,0.71016542,0.452960067,0.651286325,0.798474285
-10.5,0.369369948,0.549963543,0.711840304,0.453411785,0.652436328,0.80009768
-10.4,0.370035617,0.551236461,0.713520767,0.453864169,0.653589463,0.801724975
-10.3,0.370702803,0.552513822,0.715206816,0.454317253,0.654745725,0.803356163
-10.2,0.371371523,0.553795631,0.716898456,0.454771071,0.655905109,0.80499124
-10.1,0.372041793,0.555081894,0.718595692,0.455225657,0.657067608,0.806630198
-10.0,0.37271363,0.556372615,0.720298529,0.455681045,0.658233216,0.808273032
-9.9,0.373387051,0.557667797,0.722006973,0.45613727,0.659401926,0.809919734
-9.8,0.374062073,0.558967447,0.723721028,0.456594364,0.660573733,0.811570298
-9.7,0.374738712,0.560271566,0.725440699,0.457052362,0.661748628,0.813224717
-9.6,0.375416985,0.561580159,0.727165991,0.457511296,0.662926606,0.814882983
-9.5,0.376096908,0.562893231,0.728896906,0.457971202,0.664107658,0.816545088
-9.4,0.376778499,0.564210783,0.730633449,0.458432111,0.665291778,0.818211025
-9.3,0.377461774,0.565532819,0.732375623,0.458894057,0.666478957,0.819880784
-9.2,0.378146751,0.566859343,0.734123432,0.459357073,0.667669188,0.821554358
-9.1,0.378833445,0.568190356,0.735876879,0.459821193,0.668862462,0.823231737
-9.0,0.379521873,0.569525862,0.737635966,0.460286448,0.670058772,0.824912912
-8.9,0.380212053,0.570865863,0.739400696,0.460752873,0.671258108,0.826597874
-8.8,0.380904002,0.572210362,0.741171071,0.461220499,0.672460463,0.828286613
-8.7,0.381597735,0.573559358,0.742947092,0.461689359,0.673665826,0.829979118
-8.6,0.382293271,0.574912856,0.744728762,0.462159486,0.674874189,0.83167538
-8.5,0.382990625,0.576270855,0.746516082,0.462630912,0.676085542,0.833375387
-8.4,0.383689815,0.577633358,0.748309053,0.46310367,0.677299876,0.835079128
-8.3,0.384390857,0.579000365,0.750107675,0.46357779,0.67851718,0.836786592
-8.2,0.385093769,0.580371876,0.751911948,0.464053305,0.679737444,0.838497768
-8.1,0.385798567,0.581747893,0.753721874,0.464530248,0.680960658,0.840212642
-8.0,0.386505268,0.583128415,0.755537451,0.465008649,0.682186812,0.841931204
-7.9,0.387213889,0.584513443,0.75735868,0.465488541,0.683415894,0.843653439
-7.8,0.387924446,0.585902975,0.759185558,0.465969954,0.684647893,0.845379335
-7.7,0.388636957,0.587297012,0.761018085,0.466452921,0.685882797,0.847108879
-7.6,0.389351438,0.588695553,0.76285626,0.466937471,0.687120595,0.848842056
-7.5,0.390067907,0.590098596,0.76470008,0.467423637,0.688361276,0.850578852
-7.4,0.390786379,0.59150614,0.766549543,0.467911449,0.689604825,0.852319254
-7.3,0.391506872,0.592918183,0.768404647,0.468400938,0.690851233,0.854063246
-7.2,0.392229403,0.594334723,0.770265388,0.468892134,0.692100484,0.855810812
-7.1,0.392953987,0.595755759,0.772131763,0.469385069,0.693352567,0.857561938
-7.0,0.393680643,0.597181286,0.774003768,0.469879772,0.694607468,0.859316607
-6.9,0.394409386,0.598611303,0.7758814,0.470376274,0.695865173,0.861074802
-6.8,0.395140234,0.600045807,0.777764653,0.470874604,0.697125669,0.862836508
-6.7,0.395873202,0.601484792,0.779653523,0.471374793,0.698388941,0.864601707
-6.6,0.396608308,0.602928257,0.781548005,0.47187687,0.699654975,0.866370382
-6.5,0.397345568,0.604376196,0.783448092,0.472380865,0.700923756,0.868142513
-6.4,0.398084999,0.605828605,0.785353779,0.472886808,0.70219527,0.869918084
-6.3,0.398826617,0.607285479,0.787265059,0.473394727,0.7034695,0.871697076
-6.2,0.399570438,0.608746813,0.789181925,0.473904652,0.704746431,0.873479469
-6.1,0.40031648,0.610212601,0.791104369,0.474416613,0.706026047,0.875265243
-6.0,0.401064759,0.611682838,0.793032385,0.474930636,0.707308332,0.877054379
-5.9,0.401815291,0.613157516,0.794965963,0.475446753,0.70859327,0.878846857
-5.8,0.402568092,0.614636631,0.796905095,0.47596499,0.709880842,0.880642655
-5.7,0.403323178,0.616120174,0.798849771,0.476485377,0.711171033,0.882441752
-5.6,0.404080567,0.617608138,0.800799983,0.477007941,0.712463825,0.884244127
-5.5,0.404840274,0.619100515,0.802755719,0.477532711,0.713759199,0.886049757
-5.4,0.405602314,0.620597297,0.80471697,0.478059714,0.715057139,0.88785862
-5.3,0.406366706,0.622098477,0.806683723,0.478588978,0.716357624,0.889670692
-5.2,0.407133464,0.623604043,0.808655969,0.479120532,0.717660637,0.891485951
-5.1,0.407902604,0.625113988,0.810633694,0.479654401,0.718966157,0.893304373
-5.0,0.408674142,0.626628302,0.812616886,0.480190613,0.720274167,0.895125932
-4.9,0.409448095,0.628146975,0.814605531,0.480729196,0.721584645,0.896950604
-4.8,0.410224477,0.629669995,0.816599617,0.481270176,0.722897572,0.898778364
-4.7,0.411003306,0.631197351,0.81859913,0.481813579,0.724212927,0.900609186
-4.6,0.411784595,0.632729033,0.820604053,0.482359433,0.725530689,0.902443044
-4.5,0.412568362,0.634265029,0.822614373,0.482907763,0.726850837,0.90427991
-4.4,0.413354621,0.635805326,0.824630074,0.483458596,0.728173349,0.906119758
-4.3,0.414143388,0.637349911,0.826651139,0.484011958,0.729498204,0.907962559
-4.2,0.414934679,0.638898771,0.828677551,0.484567874,0.730825378,0.909808286
-4.1,0.415728508,0.640451892,0.830709293,0.48512637,0.73215485,0.91165691
-4.0,0.416524891,0.642009261,0.832746347,0.485687471,0.733486596,0.9135084
-3.9,0.417323842,0.643570861,0.834788694,0.486251202,0.734820593,0.915362729
-3.8,0.418125378,0.645136679,0.836836316,0.486817589,0.736156817,0.917219865
-3.7,0.418929512,0.646706699,0.838889192,0.487386656,0.737495244,0.919079777
-3.6,0.41973626,0.648280904,0.840947302,0.487958428,0.738835848,0.920942434
-3.5,0.420545636,0.649859278,0.843010625,0.488532928,0.740178606,0.922807804
-3.4,0.421357655,0.651441804,0.845079139,0.489110182,0.741523492,0.924675855
-3.3,0.422172332,0.653028463,0.847152822,0.489690213,0.742870479,0.926546554
-3.2,0.42298968,0.654619239,0.849231652,0.490273045,0.744219543,0.928419867
-3.1,0.423809714,0.656214111,0.851315604,0.490858702,0.745570656,0.93029576
-3.0,0.424632449,0.657813061,0.853404654,0.491447206,0.746923791,0.932174198
-2.9,0.425457898,0.659416069,0.855498778,0.49203858,0.748278921,0.934055147
-2.8,0.426286076,0.661023114,0.85759795,0.492632849,0.749636018,0.93593857
-2.7,0.427116995,0.662634176,0.859702144,0.493230034,0.750995055,0.937824432
-2.6,0.427950671,0.664249233,0.861811333,0.493830157,0.752356001,0.939712695
-2.5,0.428787115,0.665868264,0.863925489,0.494433241,0.753718829,0.941603321
-2.4,0.429626342,0.667491244,0.866044584,0.495039309,0.755083509,0.943496274
-2.3,0.430468366,0.669118151,0.868168589,0.49564838,0.756450011,0.945391513
-2.2,0.431313198,0.670748962,0.870297475,0.496260478,0.757818304,0.947289001
-2.1,0.432160852,0.672383651,0.87243121,0.496875623,0.759188358,0.949188696
-2.0,0.433011341,0.674022194,0.874569763,0.497493837,0.760560143,0.951090559
-1.9,0.433864678,0.675664566,0.876713103,0.498115139,0.761933625,0.952994549
-1.8,0.434720875,0.677310739,0.878861197,0.498739551,0.763308773,0.954900624
-1.7,0.435579944,0.678960687,0.881014012,0.499367093,0.764685555,0.956808741
-1.6,0.436441897,0.680614382,0.883171513,0.499997784,0.766063937,0.958718858
-1.5,0.437306747,0.682271796,0.885333664,0.500631645,0.767443887,0.960630931
-1.4,0.438174505,0.683932901,0.887500431,0.501268694,0.768825369,0.962544916
-1.3,0.439045184,0.685597665,0.889671777,0.501908952,0.770208351,0.964460769
-1.2,0.439918793,0.687266061,0.891847665,0.502552437,0.771592797,0.966378443
-1.1,0.440795345,0.688938056,0.894028055,0.503199167,0.772978672,0.968297893
-1.0,0.441674851,0.690613619,0.896212909,0.503849161,0.77436594,0.970219073
-0.9,0.442557322,0.692292718,0.898402187,0.504502437,0.775754565,0.972141934
-0.8,0.443442768,0.69397532,0.900595849,0.505159013,0.77714451,0.974066429
-0.7,0.444331199,0.695661391,0.902793853,0.505818906,0.778535739,0.975992509
-0.6,0.445222627,0.697350896,0.904996156,0.506482133,0.779928213,0.977920125
-0.5,0.44611706,0.699043802,0.907202715,0.507148712,0.781321895,0.979849227
-0.4,0.447014509,0.700740071,0.909413486,0.507818658,0.782716746,0.981779763
-0.3,0.447914984,0.702439668,0.911628424,0.508491989,0.784112726,0.983711684
-0.2,0.448818493,0.704142555,0.913847483,0.50916872,0.785509797,0.985644936
-0.1,0.449725046,0.705848694,0.916070615,0.509848866,0.786907918,0.987579467
0.0,0.450634651,0.707558046,0.918297774,0.510532443,0.788307049,0.989515224
0.1,0.451547317,0.709270572,0.92052891,0.511219466,0.789707149,0.991452152
0.2,0.452463053,0.71098623,0.922763975,0.51190995,0.791108175,0.993390197
0.3,0.453381867,0.712704981,0.925002916,0.512603908,0.792510087,0.995329303
0.4,0.454303765,0.714426782,0.927245683,0.513301355,0.793912841,0.997269415
0.5,0.455228757,0.716151591,0.929492224,0.514002305,0.795316394,0.999210474
0.6,0.456156849,0.717879364,0.931742485,0.51470677,0.796720703,1.001152424
0.7,0.457088048,0.719610056,0.93399641,0.515414763,0.798125724,1.003095205
0.8,0.45802236,0.721343622,0.936253946,0.516126297,0.799531412,1.00503876
0.9,0.458959793,0.723080017,0.938515036,0.516841384,0.800937722,1.006983029
1.0,0.459900352,0.724819194,0.940779622,0.517560036,0.802344609,1.00892795
1.1,0.460844043,0.726561105,0.943047646,0.518282264,0.803752025,1.010873462
1.2,0.461790872,0.7283057,0.945319048,0.519008079,0.805159925,1.012819504
1.3,0.462740842,0.730052932,0.947593769,0.519737491,0.806568262,1.014766013
1.4,0.463693961,0.73180275,0.949871745,0.520470512,0.807976986,1.016712926
1.5,0.464650231,0.733555102,0.952152916,0.521207149,0.809386051,1.018660177
1.6,0.465609656,0.735309938,0.954437218,0.521947413,0.810795407,1.020607703
1.7,0.466572242,0.737067202,0.956724585,0.522691313,0.812205005,1.022555438
1.8,0.46753799,0.738826843,0.959014952,0.523438857,0.813614796,1.024503314
1.9,0.468506904,0.740588805,0.961308253,0.524190053,0.815024728,1.026451266
2.0,0.469478987,0.742353033,0.963604419,0.524944908,0.81643475,1.028399224
2.1,0.470454241,0.744119469,0.965903382,0.52570343,0.817844812,1.030347121
2.2,0.471432668,0.745888058,0.968205071,0.526465626,0.81925486,1.032294887
2.3,0.472414269,0.74765874,0.970509415,0.5272315,0.820664843,1.034242451
2.4,0.473399045,0.749431455,0.972816343,0.52800106,0.822074707,1.036189742
2.5,0.474386997,0.751206145,0.97512578,0.528774311,0.823484399,1.038136689
2.6,0.475378125,0.752982747,0.977437652,0.529551256,0.824893864,1.04008322
2.7,0.47637243,0.754761199,0.979751883,0.5303319,0.826303048,1.04202926
2.8,0.47736991,0.756541439,0.982068397,0.531116248,0.827711894,1.043974736
2.9,0.478370564,0.758323402,0.984387116,0.531904301,0.829120348,1.045919572
3.0,0.479374391,0.760107022,0.98670796,0.532696063,0.830528352,1.047863694
3.1,0.480381388,0.761892235,0.989030849,0.533491536,0.83193585,1.049807024
3.2,0.481391554,0.763678973,0.991355701,0.534290721,0.833342783,1.051749486
3.3,0.482404886,0.765467167,0.993682434,0.53509362,0.834749095,1.053691
3.4,0.483421379,0.767256749,0.996010964,0.535900232,0.836154725,1.05563149
3.5,0.484441031,0.769047649,0.998341206,0.536710557,0.837559615,1.057570874
3.6,0.485463836,0.770839795,1.000673074,0.537524596,0.838963706,1.059509073
3.7,0.486489789,0.772633116,1.003006479,0.538342345,0.840366935,1.061446004
3.8,0.487518886,0.774427538,1.005341334,0.539163805,0.841769244,1.063381587
3.9,0.488551119,0.776222987,1.007677548,0.539988971,0.843170569,1.065315739
4.0,0.489586484,0.778019388,1.01001503,0.540817841,0.844570849,1.067248375
4.1,0.490624971,0.779816665,1.012353688,0.54165041,0.845970021,1.069179412
4.2,0.491666575,0.78161474,1.014693428,0.542486675,0.847368022,1.071108764
4.3,0.492711285,0.783413535,1.017034154,0.543326631,0.848764789,1.073036346
4.4,0.493759094,0.78521297,1.019375772,0.544170271,0.850160256,1.07496207
4.5,0.494809992,0.787012966,1.021718183,0.545017589,0.851554359,1.076885849
4.6,0.49586397,0.78881344,1.024061289,0.545868577,0.852947033,1.078807594
4.7,0.496921015,0.79061431,1.026404989,0.546723229,0.854338211,1.080727217
4.8,0.497981117,0.792415491,1.028749183,0.547581535,0.855727827,1.082644628
4.9,0.499044265,0.794216901,1.031093768,0.548443486,0.857115813,1.084559735
5.0,0.500110444,0.796018451,1.033438639,0.549309071,0.858502102,1.086472447
5.1,0.501179643,0.797820056,1.035783693,0.550178281,0.859886626,1.088382672
5.2,0.502251847,0.799621628,1.038128822,0.551051104,0.861269316,1.090290317
5.3,0.503327041,0.801423077,1.040473918,0.551927526,0.862650102,1.092195288
5.4,0.50440521,0.803224312,1.042818874,0.552807536,0.864028915,1.09409749
5.5,0.505486339,0.805025243,1.045163577,0.553691119,0.865405683,1.095996828
5.6,0.50657041,0.806825778,1.047507917,0.55457826,0.866780336,1.097893204
5.7,0.507657405,0.808625822,1.049851781,0.555468944,0.868152803,1.099786524
5.8,0.508747307,0.81042528,1.052195054,0.556363154,0.86952301,1.101676687
5.9,0.509840097,0.812224059,1.054537621,0.557260873,0.870890886,1.103563596
6.0,0.510935754,0.814022058,1.056879365,0.558162083,0.872256357,1.105447152
6.1,0.512034258,0.815819182,1.059220167,0.559066765,0.87361935,1.107327254
6.2,0.513135588,0.817615331,1.061559908,0.559974898,0.874979789,1.109203801
6.3,0.514239722,0.819410405,1.063898468,0.560886463,0.8763376,1.111076692
6.4,0.515346636,0.821204302,1.066235723,0.561801437,0.877692708,1.112945823
6.5,0.516456307,0.82299692,1.068571551,0.562719798,0.879045037,1.114811093
6.6,0.51756871,0.824788156,1.070905826,0.563641521,0.88039451,1.116672396
6.7,0.518683819,0.826577903,1.073238422,0.564566583,0.88174105,1.118529629
6.8,0.519801609,0.828366057,1.075569212,0.565494957,0.88308458,1.120382685
6.9,0.520922051,0.83015251,1.077898066,0.566426617,0.884425022,1.122231458
7.0,0.522045118,0.831937155,1.080224855,0.567361535,0.885762296,1.124075841
7.1,0.52317078,0.833719882,1.082549448,0.568299683,0.887096325,1.125915727
7.2,0.524299008,0.835500581,1.08487171,0.569241031,0.888427028,1.127751008
7.3,0.52542977,0.83727914,1.087191508,0.570185549,0.889754325,1.129581573
7.4,0.526563035,0.839055447,1.089508707,0.571133203,0.891078136,1.131407313
7.5,0.527698769,0.840829389,1.091823169,0.572083962,0.89239838,1.133228118
7.6,0.528836938,0.842600849,1.094134757,0.57303779,0.893714975,1.135043875
7.7,0.529977508,0.844369713,1.096443331,0.573994654,0.895027838,1.136854474
7.8,0.531120443,0.846135864,1.09874875,0.574954517,0.896336888,1.138659801
7.9,0.532265705,0.847899183,1.101050872,0.57591734,0.897642042,1.140459743
8.0,0.533413258,0.84965955,1.103349554,0.576883086,0.898943215,1.142254186
8.1,0.534563061,0.851416847,1.105644651,0.577851714,0.900240324,1.144043015
8.2,0.535715074,0.853170951,1.107936018,0.578823184,0.901533284,1.145826114
8.3,0.536869257,0.85492174,1.110223506,0.579797452,0.902822011,1.147603368
8.4,0.538025566,0.856669091,1.112506967,0.580774476,0.904106419,1.14937466
8.5,0.53918396,0.858412878,1.114786252,0.581754211,0.905386422,1.151139872
8.6,0.540344392,0.860152976,1.117061209,0.58273661,0.906661934,1.152898886
8.7,0.541506817,0.861889259,1.119331686,0.583721626,0.907932869,1.154651584
8.8,0.542671188,0.863621599,1.12159753,0.58470921,0.909199139,1.156397847
8.9,0.543837458,0.865349866,1.123858585,0.585699312,0.910460656,1.158137553
9.0,0.545005577,0.867073931,1.126114695,0.58669188,0.911717334,1.159870584
9.1,0.546175494,0.868793663,1.128365704,0.587686862,0.912969082,1.161596818
